MODIFICATION 1
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : N NGASSA                                                    */
/******************************************************************************/
Std_ReturnType UDS_bRcStartClearVin(Dcm_OpStatusType OpStatus,
 P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0,
 P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
  TS_PARAM_UNUSED(OpStatus);
  if((UDS_bGetVKL15() == TRUE) || (UDS_bRoutineConditionByPassC == 1))  
  {
      uint8 u8LocalId;
      UDS_bClearVin = TRUE;

      for (u8LocalId = 0; u8LocalId < 17; u8LocalId++)
      {
        UDS_u8EcuVinNvm[u8LocalId] = 0x00 ;    
      }
      //NvM_SetRamBlockStatus(NVM_BLOCK_UDS, TRUE); // activation of the NVM writen.
      // *outParam0 = 01; //old value
      *outParam0 = 0xC9; //Just to part1 testing
      //NvM_WriteBlock(NvM_BLOCK_ECUVIN, NULL_PTR);
      UDS_REQUEST_WRITE_BLOCK(NvM_BLOCK_ECUVIN);

      return E_OK;   
  }
  else
  {
    *ErrorCode = 0xF0;
    return E_NOT_OK;
  }
}



/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_bRcStartResolverAutoPhasing                             */
/* !Description : RID 40E3 | FF1F                                             */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : N NGASSA                                                    */
/******************************************************************************/

// Std_ReturnType UDS_bRcStartResolverAutoPhasing(Dcm_OpStatusType OpStatus, 
//  P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
// UDS_bRcStartAutoCalibrationOfResolverOffsetAngle
Std_ReturnType UDS_bRcStartAutoCalibrationOfResolverOffsetAngle(
    Dcm_OpStatusType OpStatus,
    P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0,
    P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)

// Std_ReturnType UDS_bRcStartAutoCalibrationOfResolverOffsetAngle(
//   uint32 inParam0, 
//   uint32 inParam1, 
//   uint32 inParam2, 
//   uint32 inParam3, 
//   Dcm_OpStatusType OpStatus, 
//   P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0,
//   P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
    TS_PARAM_UNUSED(OpStatus);
    Std_ReturnType result = DCM_E_NOT_OK;
    uint8 u16LocalthresholdVehiculeSpeed = 3;
    UDS_bSetRoutine40E3Running(TRUE);

/*
    if(UDS_u8TestErrorCode == 5)
    {
        UDS_u8AutophasingStatus = UDS_AUTOPHASING_INPROGRESS ;
        result = DCM_E_OK;
    }
    else
    {
        *ErrorCode = 6;
        result = E_NOT_OK; 
    }
*/
if ( (UDS_Rt40E4_Started != 1) || (UDS_bRoutineConditionByPassC == 1))
    {
        if ( (UDS_Rt40E2_Started != 1) || (UDS_bRoutineConditionByPassC == 1))
        {
            if( (UDS_u8GetVehiculeSpeed() < u16LocalthresholdVehiculeSpeed ) || (UDS_bRoutineConditionByPassC == 1))
            {
                if( (VoltaGegreaterThan(UDS_u8GetECUPowerSupplyVoltageRaw(),11) ) || (UDS_bRoutineConditionByPassC == 1))
                {
                    if(((UDS_u8GetMSGu8isVehicleSpeedQF() == 3) || (UDS_bRoutineConditionByPassC == 1)))
                    {
                        if( ((UDS_bGetVKL15() == TRUE) && (UDS_bGetVCranking() == FALSE) )  || (UDS_bRoutineConditionByPassC == 1))
                        {
                            if((UDS_u16GetMAIN_FaultFailureLevel() != 3) || (UDS_bRoutineConditionByPassC == 1) )
                            {
                                UDS_Rt40E3_Started = 1;
                                UDS_Rt40E3_Started_Ever = 1;
                                UDS_bSetDdcModeReq(TRUE);
                                UDS_bSetAutophasingReq(TRUE);
                                *outParam0 = 0x7B;
                                UDS_bSetRoutineActive(TRUE);
                                UDS_bSetRoutine40E3Active(TRUE);
                                return E_OK;
                            }
                            else
                            {
                                *ErrorCode = 0x26;
                                UDS_u840E3AbnormalExitCondition = 0x26;
                                return E_NOT_OK;
                            }
                        }
                        else
                        {
                            *ErrorCode = 0xF0;
                            UDS_u840E3AbnormalExitCondition = 0xF0;
                            return E_NOT_OK;
                        }
                    }  
                    else
                    {
                        *ErrorCode = UDS_VEHICULESPEED_NOT_QF_NRC ;
                        UDS_u840E3AbnormalExitCondition = UDS_VEHICULESPEED_NOT_QF_NRC;
                        return E_NOT_OK;
                    }
                }
                else
                {
                    *ErrorCode = UDS_UBAT_LV_OUTOFRANGE_NRC ;
                    UDS_u840E3AbnormalExitCondition = UDS_UBAT_LV_OUTOFRANGE_NRC ;
                    return E_NOT_OK;
                }
            }
            else
            {
                *ErrorCode = UDS_VEHICULESPEED_TO_HIGHT_NRC;
                UDS_u840E3AbnormalExitCondition = UDS_VEHICULESPEED_TO_HIGHT_NRC;
                UDS_u8SetAutoPhasingResult(2);//Vehicle speed to high
                return E_NOT_OK;
            }
        }
        else
        {
            *ErrorCode = 0xF8;
            UDS_u840E3AbnormalExitCondition = 0xF8;
            return E_NOT_OK;
        }
    }
else
{
    *ErrorCode = 0xF9;
    UDS_u840E3AbnormalExitCondition = 0xF8;
    return E_NOT_OK;
}
    

    return result;
}

/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_bRcStopAutoCalibrationOfResolverOffsetAngle             */
/* !Description : RID RID 40E3 | FF1F                                         */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : N NGASSA                                                    */
/******************************************************************************/
Std_ReturnType UDS_bRcStopAutoCalibrationOfResolverOffsetAngle(
    Dcm_OpStatusType OpStatus,
    P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0,
    P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
    if (UDS_Rt40E3_Started == 1)
    {
        TS_PARAM_UNUSED(OpStatus);
        TS_PARAM_UNUSED(ErrorCode);
        UDS_u840E3AbnormalExitCondition = (UDS_u840E3AbnormalExitCondition & 0b11111110);

        UDS_bSetRoutine40E3Running(FALSE);
        UDS_bSetDiagReq(FALSE);
        UDS_bSetDdcModeReq(FALSE);
        UDS_bSetAutophasingReq(FALSE);
        UDS_bSetRoutineActive(FALSE);
        UDS_bSetRoutine40E3Active(FALSE);
        
        *outParam0 = 0x7A;
        UDS_Rt40E3_Started = 0;
        return E_OK;
    }
    else
    {
        /* Sequence Error; StartRoutine shall be called first */
        *ErrorCode = DCM_E_REQUESTSEQUENCEERROR;
        return E_NOT_OK;
    }
}

/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_bRcResultResolverAutoPhasing                            */
/* !Description : RID RID 40E3 | FF1F                                         */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : N NGASSA                                                    */
/******************************************************************************/
Std_ReturnType UDS_u8RcRequestResultAutoCalibrationOfResolverOffsetAngle(
    Dcm_OpStatusType OpStatus,
    P2VAR(sint32, AUTOMATIC, DCM_VAR) outParam0,
    P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam1,
    P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
    // *outParam0 = UDS_s16GetResolverOffsetValue();
    // *outParam0 = (sint16)UDS_f32GetFSTCAAP_AutoPhasingAngle();
    // f32LocalAutophasingAngle = 0.8819;
    TS_PARAM_UNUSED(OpStatus);
    TS_PARAM_UNUSED(ErrorCode);
    
    if (UDS_Rt40E3_Started_Ever == 1)
    {
        float32 f32LocalAutophasingAngle = *UDS_pf32SAMTMEP_AutoPhasingAngleC;
        sint16 s16LocalLocalAutophasingAngle;

        f32LocalAutophasingAngle = f32LocalAutophasingAngle*32000;

        if(f32LocalAutophasingAngle <=( -32768)) //1.024*32000
        {
        f32LocalAutophasingAngle = (-32768);
        }    

        if(f32LocalAutophasingAngle >= (32767)) //1.02396875*32000
        {
        f32LocalAutophasingAngle = 32767;
        }
 
        s16LocalLocalAutophasingAngle = (sint16) f32LocalAutophasingAngle;

        *outParam0 = *outParam0|(s16LocalLocalAutophasingAngle<<8);


        if(UDS_bGetRoutine40E3Active() == TRUE)
        {
            *outParam0 = *outParam0|(0x7B000000);
        }

        else
        {
            *outParam0 = *outParam0|(0x7A000000);
        }
        
        // *outParam0 = *UDS_pf32SAMTMEP_AutoPhasingAngleC;
        
        *outParam1 =  UDS_u8GetAutoPhasingResult();
        return E_OK;
    }
    else
    {
        /* Sequence Error; StartRoutine shall be called first */
        *ErrorCode = DCM_E_REQUESTSEQUENCEERROR;
        return E_NOT_OK;
    }



}

/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_bCurrentAllWheelSpeedUnderThreshold                            */
/* !Description : RID 40E2                                                    */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : N NGASSA                                                    */
/******************************************************************************/
boolean UDS_bCurrentAllWheelSpeedUnderThreshold(uint16 u16LocalthresholdAllWheelSpeed)
{

   boolean result = FALSE;

   if(UDS_u8GetLeftFrontWheelSpeedSensorInput() < u16LocalthresholdAllWheelSpeed)
   {
      result = TRUE;
   }   
   if(UDS_u8GetRightFrontWheelSpeedSensorInput() < u16LocalthresholdAllWheelSpeed)
   {
      result = TRUE;
   }   
   if(UDS_u8GetLeftRearWheelSpeedSensorInput() < u16LocalthresholdAllWheelSpeed)
   {
      result = TRUE;
   }   
   if(UDS_u8GetRightRearWheelSpeedSensorInput() < u16LocalthresholdAllWheelSpeed)
   {
      result = TRUE;
   }

   return result;
}


/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_bGetParklockFailurePresent                              */
/* !Description : RID 40E2                                                    */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : N NGASSA                                                    */
/******************************************************************************/
boolean UDS_bGetParklockFailurePresent()
{
   boolean bLocal = FALSE; //ParklockFailurePresent UDS_bParklockFailurePresent
   // checker toutes les fautes du parlock et rassurer qu'aucune de ces fautes n'est loggées
   //ci -dessous la liste des DTC, à voir dans le fichier Diagnostics_SW_Content_3.16
/* 18A6
   2887
   07E6
   07E4
   271B
   288B
   271A
   288B
   272C
   C402
   271D
   271A
*/
   
   return bLocal;
}
/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_bRcStartControlParkLockActuator                         */
/* !Description : RID 40E2                                                    */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : N NGASSA                                                    */
/******************************************************************************/
Std_ReturnType UDS_bRcStartControlParkLockActuator(
    uint8 inParam0,
    Dcm_OpStatusType OpStatus,
    P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0,
    P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
    TS_PARAM_UNUSED(OpStatus);
    UDS_bSetRoutine40E2Running(TRUE);
    // UDS_u8SetIpmMgrOperStReq(UDS_IPMMGROPERSTREQ_DDC);
    uint8 u8LocalStateRequested = (uint8) inParam0;

    UDS_u16SetPLSTimeCnt2000(0);
    UDS_bSetActivePLSCnt(TRUE);//to achive this Only one BLDC motor for ParkLock /Disconnect system can be active at one point in time
   // UDS_u840E2AbnormalExitReason = 0b01111001; /*removeda*/

    UDS_u16SetTimeStampPLSRoutine((uint32)0);

    uint8 u16LocalthresholdVehiculeSpeed = (uint8) 3;  //Kph  


    uint8 u8LocalCurrentAllWheelSpeed = UDS_u8GetCurrentAllWheelSpeed();  

    UDS_Rt40E2_Started = 1;
    UDS_Rt40E2_Started_Ever = 1;


    if((inParam0 != 0x01)&& (inParam0 != 0x00))
    {
        *ErrorCode = DCM_E_REQUESTOUTOFRANGE;
        return E_NOT_OK;
    }
    
    else
    {
        if((((UDS_Rt40E4_Started_Ever == 0) ^ (UDS_Rt40E2_Started_Ever == 0)) || (UDS_bGetRoutine40E4RunOver1sec() == TRUE)) || (UDS_bRoutineConditionByPassC == 1))
        {
            if(((VoltaGegreaterThan(UDS_u8GetECUPowerSupplyVoltageRaw(),11)) && (VoltageLessThan(UDS_u8GetECUPowerSupplyVoltageRaw(),16)))  || (UDS_bRoutineConditionByPassC == 1))
            {
                if((UDS_u8GetVehiculeSpeed() < u16LocalthresholdVehiculeSpeed) || (UDS_bRoutineConditionByPassC == 1))
                {
                    if( (UDS_u8GetIPMOperationalState() != UDS_IPMMGROPERSTST_FAILURE ) || (UDS_bRoutineConditionByPassC == 1))
                    {
                        if(((UDS_u8GetMSGu8isVehicleSpeedQF() == 3) || (UDS_bRoutineConditionByPassC == 1)))
                        {
                            if( ( (UDS_u8GetIPMOperationalState() != UDS_IPMMGRDDCSTS_IN_EXECUTION) || (UDS_bRoutineConditionByPassC == 1) ) )
                            {
                                if( ((UDS_u8GetControlStatusofElectricalMachine() != UDS_EMOPERATINGMODEEXT_TORQUE_MODE) || (UDS_bRoutineConditionByPassC == 1 ) ) )
                                {
                                    if( ((UDS_u8GetElectricParkBrakeStatus() == UDS_EPBMODE_APPLIED_DYNAMICALLY) || (UDS_bRoutineConditionByPassC == 1 ) ))
                                    {
                                        if ((UDS_bGetRoutine40E3Running() == 0 ) || (UDS_bRoutineConditionByPassC == 1 ))
                                        {
                                            if( (UDS_u8GetParkLockOperationState() ==  UDS_PLSOPERSTSTS_DDC)  || (UDS_u8GetParkLockOperationState() ==  UDS_PLSOPERSTSTS_RUN) || (UDS_bRoutineConditionByPassC == 1 ))
                                            {
                                                UDS_u16Set40E2TimeCnt500(0);
                                                UDS_Rt40E2_1Sec_Timer_EN=1;
                                                UDS_bSetRoutine40E2RunOver1sec(FALSE);
                                                UDS_u8RoutineInfo40E2 = (UDS_u8RoutineInfo40E2 | 0b00000011);
                                                if(u8LocalStateRequested == UDS_ENGAGE_PLS_REQ ) //engage the Parklock
                                                {
                                                UDS_u8SetReqPLS(UDS_ENGAGE_PLS_REQ);
                                                UDS_bSetDdcModeReq(TRUE);
                                                UDS_bSetDiagReq(TRUE);
                                                // UDS_u8SetStatePLSRes(UDS_STATE_PLS_RES_SHIFTING_UNKNOWN); //should we ?
                                                *outParam0 =  UDS_u8RoutineInfo40E2;
                                                return E_OK;
                                                }
                                                if(u8LocalStateRequested == UDS_DISENGAGE_PLS_REQ )
                                                { //disengage the Parklock
                                                UDS_u8SetReqPLS(UDS_DISENGAGE_PLS_REQ);
                                                UDS_bSetDdcModeReq(TRUE);
                                                UDS_bSetDiagReq(TRUE);
                                                // UDS_u8SetStatePLSRes(UDS_STATE_PLS_RES_SHIFTING_UNKNOWN); 
                                                *outParam0 =  UDS_u8RoutineInfo40E2;
                                                return  E_OK;
                                                }   
                                            }
                                            else
                                            {
                                            *ErrorCode = UDS_PLS_OPERSTSTS_NOT_DDC_RUN_MODE_NRC;
                                            UDS_u840E2ExitCondition = UDS_PLS_OPERSTSTS_NOT_DDC_RUN_MODE_NRC;
                                            UDS_bSetActivePLSCnt(FALSE);
                                            return E_NOT_OK;                                        
                                            }
                                        }
                                        else
                                        {
                                            *ErrorCode =UDS_Routine40E3Running_NRC ;
                                            UDS_u840E2ExitCondition =UDS_Routine40E3Running_NRC ;
                                            UDS_bSetActivePLSCnt(FALSE);
                                            return E_NOT_OK;                            
                                        }
                                    }
                                    else
                                    {
                                        *ErrorCode = UDS_EPB_NOT_APPLIED_NRC;
                                        UDS_u840E2ExitCondition = UDS_EPB_NOT_APPLIED_NRC;
                                        UDS_bSetActivePLSCnt(FALSE);
                                        return E_NOT_OK;                                            
                                    }
                                }
                                else
                                {
                                    *ErrorCode = UDS_EMACHINE_NOT_IN_TORQUE_MODE_NRC;
                                    UDS_u840E2ExitCondition = UDS_EMACHINE_NOT_IN_TORQUE_MODE_NRC;
                                    UDS_bSetActivePLSCnt(FALSE);
                                    return E_NOT_OK;    
                                }
                            }
                            else
                            {
                                *ErrorCode = UDS_NO_PREVIOUS_REQ_IN_EXEC_NRC;
                                UDS_u840E2ExitCondition = UDS_NO_PREVIOUS_REQ_IN_EXEC_NRC;
                                UDS_bSetActivePLSCnt(FALSE);
                                return E_NOT_OK;   
                            }
                        }
                        else
                        {
                            UDS_u840E2ExitCondition = 0x062;//mnin gab el value dih  saggan
                           *ErrorCode = UDS_VEHICULESPEED_NOT_QF_NRC;
                            UDS_bSetActivePLSCnt(FALSE); 
                            return E_NOT_OK;  
                        }
                    } 
                    else
                    {
                        UDS_u840E2ExitCondition = 0x161;
                        *ErrorCode = UDS_OPERSTSTS_FAILURE_MODE_NRC;
                        UDS_bSetActivePLSCnt(FALSE);
                        return E_NOT_OK;            
                    }
                }
                else
                {
                    *ErrorCode = UDS_VEHICULESPEED_TO_HIGHT_NRC;
                    UDS_u840E2ExitCondition = UDS_VEHICULESPEED_TO_HIGHT_NRC;
                    UDS_bSetActivePLSCnt(FALSE);
                    return E_NOT_OK; 
                }
            }
            else
            {
                *ErrorCode = UDS_UBAT_LV_OUTOFRANGE_NRC;
                UDS_u840E2ExitCondition = UDS_UBAT_LV_OUTOFRANGE_NRC;
                UDS_bSetActivePLSCnt(FALSE);
                return E_NOT_OK; 
            }
        }
        else
        {
            *ErrorCode = UDS_Routine_40E4_run_lessthan1sec_NRC;
            UDS_u840E2ExitCondition = UDS_Routine_40E4_run_lessthan1sec_NRC;
            UDS_bSetActivePLSCnt(FALSE);
            return E_NOT_OK;
        }
        
    }
}


// Std_ReturnType UDS_bRcStartControlParkLockActuator_AA350(uint8 inParam0, Dcm_OpStatusType OpStatus,
//   P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0,
//   P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
// {
//   TS_PARAM_UNUSED(OpStatus);
//   Std_ReturnType  result = E_NOT_OK;

//   UDS_u16SetPLSTimeCnt2000(0);
//   UDS_bSetActivePLSCnt(TRUE);
//   UDS_u840E2AbnormalExitReason = 0b01111001;

//   // uint16 u16LocalthresholdAllWheelSpeed = UDS_u16ThresAllWheelSpeedC;

//   UDS_u16SetTimeStampPLSRoutine((uint32)0);

//   uint8 u8LocalIgnitionStatePowerModeValueForStart = (uint8)6;
//   uint16 u16LocalthresholdAllWheelSpeed = (uint16) 5;  //Kph

// /*[================= FOR TEST ====================]}*/
//   // UDS_u8SetCurrentAllWheelSpeed((uint8)4);//stub
//   // UDS_bSetAllWheelSpeedValid(TRUE); //just for the HIL test.
//   // UDS_u8SetGKNPowerMode((uint8)10);//just for the HIL test.
//   // UDS_u8SetReqPLS(UDS_DEFAULT_PLS_REQ);//stub
// /*[=================  END FOR TEST ====================]}*/


//   uint8 u8LocalStateRequested = (uint8) inParam0;
//   uint8 u8LocalCurrentAllWheelSpeed = UDS_u8GetCurrentAllWheelSpeed();  
//   boolean bLocalAllWheelSpeedsValid =  UDS_bGetAllWheelSpeedValid(); 
//   boolean bLocalParklockFailurePresent = UDS_bGetParklockFailurePresent();
//   UDS_u840E2ExitCondition = 0;

//   // uint8 u8LocalIgnitionStatePowerMode = (uint8)UDS_u8GetGKNPowerMode(); 
  
//   UDS_Rt40E2_Started = 1;
//   UDS_Rt40E2_Started_Ever = 1;

//   if((inParam0 != 0x01)&& (inParam0 != 0x00))
//   {
//     *ErrorCode = DCM_E_REQUESTOUTOFRANGE;
//     return E_NOT_OK;
//   }
//   else
//   {

//   if((UDS_bCurrentAllWheelSpeedUnderThreshold(u16LocalthresholdAllWheelSpeed) == TRUE) || (UDS_bRoutineConditionByPassC == 1)) /*=Stub to test  to be remove*/
//   {
//       if((bLocalParklockFailurePresent == FALSE && bLocalAllWheelSpeedsValid == TRUE) || (UDS_bRoutineConditionByPassC == 1))
//       {
//          if( (u8LocalIgnitionStatePowerModeValueForStart <= (uint8)UDS_u8GetGKNPowerMode() )|| (UDS_bRoutineConditionByPassC == 1))
//          {
//             if(u8LocalStateRequested == UDS_ENGAGE_PLS_REQ ) //engage the Parklock
//             {
//                 UDS_u8SetReqPLS(UDS_ENGAGE_PLS_REQ);
//                 UDS_u8SetStatePLSRes(UDS_STATE_PLS_RES_SHIFTING_UNKNOWN); 
//                // *outParam0 =  bLocalStateRequested; 
//                // *outParam0 =  UDS_u8GetStatePLSRes(); 
//                 *outParam0 =  0x79;
//                 return E_OK;
//             }
//             if(u8LocalStateRequested == UDS_DISENGAGE_PLS_REQ )
//             { //disengage the Parklock
//                 UDS_u8SetReqPLS(UDS_DISENGAGE_PLS_REQ);
//                 UDS_u8SetStatePLSRes(UDS_STATE_PLS_RES_SHIFTING_UNKNOWN); 
//                // *outParam0 =  UDS_u8GetStatePLSRes(); 
//                 *outParam0 =  0x79;
//                 return  E_OK;
//             }             
//          }
//          else
//          {
//            *ErrorCode = 0xF0;
//            UDS_u840E2ExitCondition = 0xF0;
//            UDS_bSetActivePLSCnt(FALSE);
//            return E_NOT_OK; 
//          }
//       }
//       else
//       {
//         *ErrorCode = 0x26;
//         if(bLocalParklockFailurePresent == TRUE)
//         {
//           UDS_u840E2ExitCondition = 0x161;
//         }
//         if(bLocalAllWheelSpeedsValid == FALSE)
//         {
//           UDS_u840E2ExitCondition = 0x062;
//         } 
//         // result = E_NOT_OK;
//         UDS_bSetActivePLSCnt(FALSE);
//         return E_NOT_OK;
//       }
//    }
//    else
//    {
//       *ErrorCode = 0x88;
//       UDS_u840E2ExitCondition = 0x88;
//       UDS_bSetActivePLSCnt(FALSE);
//       return E_NOT_OK;
//    }
// }
// }


/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_bRcStopParklockRoutine                                  */
/* !Description : RID 40E2                                                    */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : N NGASSA                                                    */
/******************************************************************************/
Std_ReturnType UDS_bRcStopParklockRoutine(Dcm_OpStatusType OpStatus,
    P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0,
    P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
    TS_PARAM_UNUSED(OpStatus);
    // Std_ReturnType result;

    if(UDS_Rt40E2_Started == 1)
    {
        UDS_u8SetReqPLS(UDS_LEAVE_PLS_REQ);
        UDS_bSetDdcModeReq(FALSE);
        UDS_bSetDiagReq(FALSE);
        UDS_u16SetPLSTimeCnt2000(5401);
        UDS_bSetActivePLSCnt(FALSE);
      //  UDS_u840E2AbnormalExitReason = (UDS_u840E2AbnormalExitReason & 0b11111110); /*removeda*/
        UDS_u8RoutineInfo40E2 = (UDS_u8RoutineInfo40E2 & 0b11111110);
        *outParam0 = UDS_u8RoutineInfo40E2; /*0x7A in CNTP*/
        UDS_Rt40E2_Started = 0;
        return E_OK;
    } 
    else 
    {
        /* Sequence Error; StartRoutine shall be called first */
        *ErrorCode = DCM_E_REQUESTSEQUENCEERROR;
        return E_NOT_OK;
    }
}

/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_u8RcResultControlParkLockActuator                       */
/* !Description : RID 40E2                                                    */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : N NGASSA                                                    */
/******************************************************************************/
Std_ReturnType UDS_u8RcRequestResultControlParkLockActuator(
    Dcm_OpStatusType OpStatus,
    P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0,
    P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam1,
    P2VAR(sint16, AUTOMATIC, DCM_VAR) outParam2,
    P2VAR(sint16, AUTOMATIC, DCM_VAR) outParam3,
    P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam4,
    P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam5,
    P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
    TS_PARAM_UNUSED(OpStatus);
  /*ROUTINE INFORMATION = EXIT CONDITION*/
    if (UDS_Rt40E2_Started_Ever == 1)
    {
        TS_PARAM_UNUSED(OpStatus);

        /*[================= FOR TEST ====================]}*/
          // UDS_u8SetStatePLSRes((uint8)UDS_STATE_PLS_RES_FAULT);//stub
        /*[=================  END FOR TEST ====================]}*/


        if( UDS_u840E2ExitCondition == 0x161) // PLSFailurePresent
        {
            UDS_u840E2ExitCondition = (UDS_u840E2ExitCondition | 0b00000001);
        }
        if(UDS_u840E2ExitCondition == 0x88) // speed >= 5
        {
            UDS_u840E2ExitCondition = (UDS_u840E2ExitCondition | 0b00000010);
        }
        if(UDS_u840E2ExitCondition == 0x062) //speedValid
        {
            UDS_u840E2ExitCondition = (UDS_u840E2ExitCondition | 0b00000100);
        }

        if(UDS_u8GetIpmMgrDdcSts() == UDS_IPMMGRDDCSTS_ABORTED) 
        {
            UDS_u840E2ExitCondition = (UDS_u840E2ExitCondition | 0b10000000);
        }

        if( (VoltageLessThan(UDS_u8GetECUPowerSupplyVoltageRaw(),9) ) && (VoltaGegreaterThan(UDS_u8GetECUPowerSupplyVoltageRaw(),16) ) )
        {
            UDS_u840E2ExitCondition = (UDS_u840E2ExitCondition | 0b01000000);
        }

       // UDS_u840E2AbnormalExitReason = (UDS_u840E2AbnormalExitReason | 0b00000010);/*removeda*/

        *outParam0 = UDS_u8RoutineInfo40E2;
        *outParam1 = UDS_u8GetParkPawlStatus();
        *outParam2 = UDS_s16GetMesPLSACtCurr(); //Calculated Park Lock actuator current
        *outParam3 = UDS_s16GetPLActuatorMotorPos();//Measured Park Lock motor hall position 
        *outParam4 = (uint8)UDS_u8GetDutycyclePLSPositionSensor(); //Park Pawl position sensor Duty cycle - Park Pawl Position Feedback Duty Cycle 
        *outParam5 = (uint8)UDS_u840E2AbnormalExitReason;

        return E_OK;
    } 
    else 
    {
            /* Sequence Error; StartRoutine shall be called first */
        *ErrorCode = DCM_E_REQUESTSEQUENCEERROR;
        return E_NOT_OK;
    }
}

/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_bRcStartControlParkLockActuator_Dev                     */
/* !Description : RID DC01                                                    */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : N NGASSA                                                    */
/******************************************************************************/
// Std_ReturnType UDS_bRcStartControlParkLockActuator_Dev(uint8 inParam0, Dcm_OpStatusType OpStatus,
//   P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0,
//   P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)

Std_ReturnType UDS_bRcStartControlParkLockActuator_Dev(
    uint8 inParam0,
    Dcm_OpStatusType OpStatus,
    P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0,
    P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
   TS_PARAM_UNUSED(OpStatus);
   // UDS_u8SetIpmMgrOperStReq(UDS_IPMMGROPERSTREQ_DDC);
   uint8 u8LocalStateRequested = (uint8) inParam0;

   UDS_u16SetPLSTimeCnt2000(0);
   UDS_bSetActivePLSCnt(TRUE);
   UDS_u8DC01AbnormalExitCondition = 0b01111001;

   UDS_u16SetTimeStampPLSRoutine((uint32)0);

   uint8 u16LocalthresholdVehiculeSpeed = (uint8) 3;  //Kph




   UDS_RtDC01_Started = 1;
   UDS_RtDC01_Started_Ever = 1;

   if((u8LocalStateRequested != 0x01)&& (u8LocalStateRequested != 0x00))
   {
